Latitude__,Longitude,Month,Year,Encounters
-13.475,130.432,6,2022,1
-13.475,130.443,6,2022,1
-13.474,130.439,6,2022,2
-13.474,130.441,6,2022,1
-13.473,130.438,6,2022,1
-13.473,130.44,6,2022,2
-13.47,130.383,6,2022,1
-13.469,130.382,6,2022,2
-13.468,130.333,6,2022,1
-13.468,130.382,6,2022,1
-13.466,130.332,6,2022,1
-13.466,130.333,6,2022,1
-13.466,130.339,6,2022,1
-13.466,130.34,6,2022,1
-13.466,130.341,6,2022,1
-13.466,130.383,6,2022,1
-13.465,130.337,6,2022,1
-13.465,130.345,6,2022,1
-13.465,130.349,6,2022,1
-13.464,130.326,6,2022,1
-13.464,130.347,6,2022,3
-13.464,130.349,6,2022,1
-13.463,130.378,6,2022,1
-13.462,130.324,6,2022,1
-13.462,130.351,6,2022,1
-13.462,130.352,6,2022,4
-13.461,130.329,6,2022,1
-13.461,130.377,6,2022,1
-13.46,130.32,6,2022,1
-13.46,130.356,6,2022,1
-13.46,130.357,6,2022,1
-13.459,130.326,6,2022,2
-13.459,130.359,6,2022,1
-13.459,130.37,6,2022,1
-13.458,130.358,6,2022,1
-13.458,130.362,6,2022,2
-13.458,130.367,6,2022,1
-13.458,130.368,6,2022,1
-13.457,130.362,6,2022,1
-13.457,130.363,6,2022,2
-13.457,130.365,6,2022,1
-13.456,130.316,6,2022,1
-13.456,130.363,6,2022,2
-13.456,130.366,6,2022,1
-13.451,130.321,6,2022,1
-13.45,130.321,6,2022,1
-13.449,130.321,6,2022,1
-13.447,130.307,6,2022,1
-13.447,130.32,6,2022,1
-13.446,130.305,6,2022,1
-13.442,130.319,6,2022,1
-13.441,130.319,6,2022,1
-13.439,130.318,6,2022,3
-13.438,130.293,6,2022,1
-13.437,130.286,6,2022,1
-13.437,130.288,6,2022,1
-13.435,130.281,6,2022,1
-13.435,130.317,6,2022,1
-13.434,130.279,6,2022,2
-13.433,130.278,6,2022,1
-13.431,130.316,6,2022,1
-13.43,130.315,6,2022,1
-13.429,130.277,6,2022,1
-13.426,130.278,6,2022,2
-13.424,130.307,6,2022,1
-13.423,130.305,6,2022,1
-13.422,130.299,6,2022,1
-13.42,130.275,6,2022,1
-13.42,130.295,6,2022,2
-13.418,130.275,6,2022,1
-13.417,130.293,6,2022,1
-13.416,130.291,6,2022,1
-13.408,130.297,6,2022,1
-13.405,130.299,6,2022,1
-13.4,130.278,6,2022,1
-13.399,130.279,6,2022,1
-13.397,130.282,6,2022,1
-13.397,130.307,6,2022,1
-13.396,130.307,6,2022,1
-13.395,130.294,6,2022,1
-13.394,130.296,6,2022,1
-13.393,130.308,6,2022,1
-13.393,130.309,6,2022,1
-13.392,130.31,6,2022,1
-13.391,130.298,6,2022,1
-13.391,130.31,6,2022,1
-13.389,130.3,6,2022,1
-13.388,130.301,6,2022,1
-13.385,130.315,6,2022,3
-13.379,130.319,6,2022,1
-13.376,130.312,6,2022,1
-13.375,130.313,6,2022,1
-13.375,130.322,6,2022,1
-13.37,130.324,6,2022,1
-12.929,131.662,8,2021,2
-12.929,131.663,8,2021,1
-12.929,131.664,8,2021,1
-12.929,131.666,8,2021,1
-12.929,131.667,8,2021,2
-12.929,131.678,8,2021,1
-12.928,131.661,8,2021,3
-12.928,131.671,8,2021,1
-12.928,131.672,8,2021,4
-12.928,131.681,8,2021,3
-12.927,131.66,8,2021,3
-12.927,131.682,8,2021,4
-12.924,131.658,8,2021,1
-12.923,131.657,8,2021,1
-12.921,131.656,8,2021,2
-12.92,131.656,8,2021,1
-12.919,131.656,8,2021,1
-12.917,131.656,8,2021,3
-12.916,131.655,8,2021,1
-12.915,131.655,8,2021,1
-12.915,131.656,8,2021,1
-12.91,131.651,8,2021,2
-12.91,131.652,8,2021,1
-12.909,131.65,8,2021,1
-12.908,131.646,8,2021,1
-12.907,131.645,8,2021,1
-12.906,131.224,7,2021,1
-12.906,131.225,8,2021,1
-12.906,131.226,7,2022,1
-12.906,131.226,8,2021,1
-12.905,131.226,7,2022,1
-12.905,131.643,8,2021,1
-12.904,131.221,8,2021,1
-12.903,131.643,8,2021,1
-12.902,131.219,8,2021,1
-12.901,131.217,8,2021,1
-12.901,131.218,7,2022,1
-12.901,131.642,8,2021,1
-12.9,131.217,7,2021,1
-12.9,131.642,8,2021,1
-12.899,131.216,7,2022,1
-12.899,131.216,8,2021,1
-12.899,131.642,8,2021,1
-12.898,131.215,7,2021,1
-12.898,131.642,8,2021,2
-12.897,131.641,8,2021,1
-12.896,131.212,7,2021,1
-12.896,131.213,7,2022,1
-12.896,131.213,8,2021,1
-12.896,131.641,8,2021,2
-12.894,131.21,7,2021,3
-12.894,131.642,8,2021,2
-12.893,131.209,7,2022,2
-12.893,131.209,8,2021,1
-12.893,131.642,8,2021,1
-12.892,131.208,7,2022,1
-12.892,131.642,8,2021,2
-12.89,131.207,7,2022,1
-12.89,131.207,8,2021,1
-12.89,131.643,8,2021,1
-12.889,131.206,7,2021,1
-12.889,131.643,8,2021,1
-12.886,131.205,8,2021,1
-12.885,131.645,8,2021,1
-12.884,131.202,7,2021,1
-12.884,131.202,7,2022,1
-12.884,131.202,8,2021,1
-12.884,131.203,7,2021,1
-12.884,131.203,8,2021,1
-12.884,131.646,8,2021,1
-12.882,131.201,8,2021,1
-12.882,131.202,7,2021,1
-12.882,131.646,8,2021,1
-12.882,131.647,8,2021,2
-12.881,131.201,7,2021,1
-12.881,131.646,8,2021,1
-12.88,131.201,7,2022,1
-12.88,131.202,7,2021,1
-12.88,131.202,7,2022,1
-12.88,131.202,8,2021,1
-12.88,131.203,7,2022,1
-12.88,131.646,8,2021,1
-12.879,131.645,8,2021,1
-12.877,131.204,7,2021,1
-12.877,131.644,8,2021,4
-12.876,131.204,7,2022,1
-12.876,131.204,8,2021,1
-12.876,131.644,8,2021,1
-12.875,131.204,7,2021,1
-12.875,131.644,8,2021,1
-12.874,131.204,7,2021,2
-12.873,131.204,8,2021,2
-12.873,131.205,8,2021,2
-12.873,131.642,8,2021,1
-12.873,131.643,8,2021,1
-12.872,131.205,7,2021,1
-12.871,131.205,7,2021,1
-12.87,131.205,7,2022,1
-12.869,131.639,8,2021,1
-12.869,131.64,8,2021,1
-12.868,131.639,8,2021,1
-12.867,131.206,7,2022,1
-12.867,131.638,8,2021,1
-12.865,131.206,8,2021,1
-12.864,131.206,7,2021,1
-12.863,131.204,7,2022,2
-12.863,131.204,8,2021,2
-12.863,131.205,7,2021,1
-12.862,131.203,7,2021,1
-12.862,131.203,8,2021,1
-12.862,131.205,7,2022,1
-12.862,131.206,8,2021,1
-12.861,131.635,8,2021,1
-12.859,131.203,7,2022,1
-12.857,131.204,7,2021,2
-12.855,131.633,8,2021,1
-12.854,131.633,8,2021,2
-12.854,131.634,8,2021,1
-12.853,131.206,8,2021,1
-12.852,131.634,8,2021,1
-12.851,131.207,7,2022,1
-12.849,131.208,7,2022,1
-12.849,131.634,8,2021,2
-12.847,131.635,8,2021,1
-12.845,131.207,7,2021,1
-12.845,131.634,8,2021,1
-12.844,131.207,7,2021,1
-12.844,131.207,7,2022,1
-12.844,131.633,8,2021,4
-12.843,131.207,7,2021,1
-12.843,131.207,8,2021,1
-12.843,131.633,8,2021,4
-12.843,131.634,8,2021,1
-12.842,131.207,7,2021,1
-12.842,131.207,7,2022,1
-12.842,131.632,8,2021,1
-12.841,131.632,8,2021,1
-12.84,131.207,7,2022,1
-12.839,131.632,8,2021,1
-12.838,131.207,7,2021,1
-12.838,131.207,7,2022,1
-12.838,131.207,8,2021,1
-12.838,131.632,8,2021,3
-12.837,131.633,8,2021,3
-12.835,131.208,7,2021,1
-12.835,131.208,8,2021,1
-12.833,131.209,7,2021,1
-12.833,131.209,7,2022,2
-12.832,131.21,8,2021,1
-12.831,131.21,7,2021,1
-12.831,131.21,8,2021,2
-12.826,131.209,7,2021,2
-12.826,131.209,7,2022,1
-12.826,131.209,8,2021,1
-12.825,131.209,7,2021,1
-12.825,131.209,7,2022,1
-12.825,131.209,8,2021,1
-12.823,131.208,7,2021,2
-12.823,131.208,8,2021,2
-12.821,131.21,7,2021,1
-12.821,131.21,8,2021,1
-12.821,131.211,7,2021,1
-12.821,131.211,7,2022,1
-12.821,131.212,7,2021,1
-12.821,131.213,7,2022,1
-12.821,131.214,7,2021,1
-12.821,131.214,7,2022,1
-12.821,131.216,7,2021,1
-12.821,131.217,7,2022,1
-12.821,131.217,8,2021,1
-12.82,131.216,8,2021,1
-12.82,131.217,7,2022,1
-12.82,131.217,8,2021,1
-12.82,131.218,7,2021,1
-12.82,131.218,7,2022,1
-12.819,131.219,7,2022,1
-12.818,131.218,7,2021,1
-12.818,131.218,7,2022,1
-12.817,131.218,7,2022,1
-12.816,131.218,8,2021,1
-12.815,131.218,8,2021,1
-12.813,131.218,7,2021,1
-12.808,131.217,8,2021,1
-12.806,131.215,7,2021,1
-12.806,131.216,7,2022,1
-12.805,131.214,7,2021,1
-12.805,131.214,8,2021,1
-12.804,131.214,7,2021,1
-12.804,131.217,7,2021,1
-12.804,131.217,8,2021,1
-12.804,131.218,7,2021,1
-12.803,131.215,8,2021,1
-12.803,131.217,7,2021,1
-12.801,131.222,7,2022,1
-12.801,131.223,7,2021,1
-12.8,131.223,7,2022,1
-12.797,131.225,7,2022,2
-12.797,131.226,7,2022,1
-12.796,131.225,8,2021,1
-12.796,131.226,7,2022,2
-12.795,131.226,7,2021,2
-12.795,131.226,7,2022,2
-12.795,131.227,7,2022,1
-12.795,131.227,8,2021,2
-12.794,131.227,7,2021,2
-12.794,131.227,7,2022,3
-12.794,131.227,8,2021,2
-12.793,131.227,7,2021,1
-12.793,131.228,7,2021,1
-12.793,131.228,7,2022,1
-12.792,131.228,7,2021,1
-12.792,131.228,7,2022,1
-12.792,131.228,8,2021,1
-12.792,131.229,7,2021,1
-12.791,131.229,7,2022,2
-12.791,131.229,8,2021,1
-12.79,131.229,7,2021,2
-12.79,131.229,7,2022,1
-12.79,131.229,8,2021,2
-12.789,131.231,7,2022,1
-12.789,131.233,7,2021,1
-12.789,131.233,7,2022,1
-12.789,131.234,7,2022,1
-12.789,131.235,8,2021,1
-12.789,131.236,8,2021,1
-12.788,131.231,7,2022,1
-12.788,131.231,8,2021,1
-12.788,131.235,7,2022,1
-12.788,131.236,7,2021,2
-12.788,131.236,7,2022,1
-12.788,131.236,8,2021,1
-12.787,131.235,7,2021,2
-12.786,131.235,8,2021,1
-12.786,131.238,7,2022,1
-12.785,131.236,7,2022,1
-12.785,131.61,8,2021,1
-12.784,131.239,7,2022,1
-12.784,131.239,8,2021,1
-12.783,131.239,7,2021,2
-12.783,131.252,7,2021,1
-12.782,131.24,7,2022,1
-12.782,131.25,8,2021,1
-12.782,131.253,8,2021,1
-12.781,131.239,7,2021,1
-12.781,131.239,7,2022,1
-12.781,131.24,8,2021,1
-12.781,131.248,7,2021,1
-12.781,131.248,7,2022,1
-12.781,131.249,8,2021,1
-12.781,131.254,7,2021,1
-12.781,131.254,7,2022,1
-12.781,131.254,8,2021,1
-12.781,131.258,8,2021,1
-12.78,131.24,7,2022,3
-12.78,131.24,8,2021,1
-12.78,131.241,8,2021,1
-12.78,131.246,7,2022,1
-12.78,131.255,7,2022,1
-12.78,131.256,7,2022,1
-12.78,131.257,7,2021,1
-12.78,131.257,7,2022,1
-12.78,131.258,7,2022,1
-12.78,131.259,8,2021,1
-12.779,131.241,7,2022,1
-12.779,131.243,7,2021,2
-12.779,131.243,7,2022,1
-12.779,131.243,8,2021,2
-12.779,131.245,8,2021,1
-12.779,131.26,7,2021,1
-12.778,131.26,7,2022,1
-12.778,131.612,8,2021,2
-12.777,131.259,8,2021,1
-12.777,131.26,7,2022,1
-12.776,131.26,7,2021,1
-12.776,131.26,7,2022,1
-12.775,131.261,7,2022,1
-12.775,131.611,8,2021,2
-12.774,131.26,7,2021,2
-12.773,131.258,7,2022,2
-12.773,131.259,8,2021,1
-12.773,131.26,7,2022,3
-12.773,131.26,8,2021,1
-12.773,131.612,8,2021,2
-12.772,131.255,7,2022,1
-12.772,131.256,7,2021,2
-12.772,131.256,7,2022,1
-12.772,131.256,8,2021,1
-12.772,131.611,8,2021,1
-12.771,131.254,7,2022,2
-12.771,131.254,8,2021,1
-12.77,131.254,7,2022,2
-12.769,131.254,7,2021,2
-12.769,131.254,7,2022,2
-12.769,131.268,7,2022,1
-12.769,131.269,7,2021,2
-12.769,131.271,8,2021,1
-12.769,131.272,7,2022,2
-12.768,131.257,7,2021,3
-12.768,131.257,8,2021,1
-12.768,131.258,7,2021,2
-12.768,131.258,8,2021,1
-12.768,131.259,7,2022,1
-12.768,131.259,8,2021,1
-12.768,131.264,7,2022,1
-12.768,131.264,8,2021,1
-12.768,131.265,7,2022,1
-12.768,131.265,8,2021,1
-12.768,131.266,7,2022,1
-12.768,131.268,7,2021,1
-12.767,131.256,7,2021,1
-12.767,131.256,7,2022,1
-12.767,131.256,8,2021,2
-12.767,131.258,7,2022,2
-12.767,131.26,7,2021,1
-12.767,131.26,7,2022,1
-12.767,131.261,7,2022,1
-12.767,131.263,7,2022,2
-12.767,131.264,7,2021,2
-12.767,131.273,7,2021,1
-12.767,131.273,8,2021,1
-12.767,131.608,8,2021,2
-12.766,131.261,8,2021,1
-12.766,131.262,7,2022,2
-12.766,131.262,8,2021,1
-12.766,131.609,8,2021,2
-12.766,131.61,8,2021,1
-12.766,131.615,8,2021,6
-12.765,131.274,7,2022,1
-12.765,131.611,8,2021,1
-12.765,131.612,8,2021,2
-12.765,131.613,8,2021,1
-12.765,131.614,8,2021,1
-12.765,131.615,8,2021,1
-12.763,131.62,8,2021,1
-12.76,131.621,8,2021,1
-12.76,131.622,8,2021,4
-12.759,131.275,7,2022,2
-12.759,131.623,8,2021,8
-12.758,131.275,8,2021,1
-12.758,131.286,7,2022,1
-12.758,131.287,7,2022,1
-12.758,131.29,7,2022,3
-12.758,131.291,7,2022,1
-12.758,131.292,7,2022,1
-12.758,131.623,8,2021,2
-12.758,131.624,8,2021,3
-12.757,131.276,7,2021,1
-12.757,131.277,7,2022,2
-12.757,131.278,7,2021,1
-12.757,131.278,8,2021,4
-12.757,131.289,7,2022,1
-12.757,131.625,8,2021,1
-12.756,131.277,7,2021,1
-12.756,131.278,7,2021,1
-12.756,131.279,7,2022,1
-12.756,131.279,8,2021,1
-12.756,131.28,7,2022,1
-12.756,131.285,7,2022,2
-12.756,131.624,8,2021,2
-12.755,131.279,7,2021,1
-12.755,131.28,7,2021,1
-12.755,131.28,7,2022,2
-12.755,131.281,8,2021,1
-12.755,131.282,7,2021,1
-12.755,131.282,8,2021,1
-12.755,131.283,7,2022,1
-12.755,131.284,7,2022,2
-12.754,131.282,7,2021,2
-12.754,131.283,7,2021,1
-12.754,131.283,7,2022,2
-12.754,131.283,8,2021,2
-12.754,131.628,8,2021,1
-12.753,131.282,7,2022,1
-12.753,131.628,8,2021,1
-12.752,131.282,7,2021,1
-12.752,131.282,7,2022,1
-12.752,131.283,7,2021,1
-12.752,131.283,8,2021,2
-12.752,131.627,8,2021,1
-12.752,131.628,8,2021,2
-12.751,131.282,7,2022,5
-12.751,131.283,7,2021,1
-12.751,131.689,8,2021,1
-12.75,131.688,8,2021,2
-12.749,131.282,7,2022,1
-12.749,131.282,8,2021,1
-12.749,131.687,8,2021,1
-12.749,131.688,8,2021,1
-12.748,131.281,7,2022,2
-12.748,131.282,7,2021,1
-12.748,131.681,8,2021,2
-12.748,131.683,8,2021,2
-12.748,131.684,8,2021,1
-12.748,131.685,8,2021,1
-12.748,131.686,8,2021,1
-12.747,131.281,7,2021,1
-12.747,131.281,7,2022,1
-12.747,131.282,7,2022,2
-12.746,131.281,7,2021,4
-12.746,131.281,7,2022,1
-12.746,131.281,8,2021,1
-12.746,131.634,8,2021,2
-12.746,131.677,8,2021,1
-12.745,131.281,7,2022,1
-12.745,131.281,8,2021,1
-12.745,131.676,8,2021,1
-12.744,131.281,7,2021,2
-12.744,131.281,8,2021,1
-12.744,131.636,8,2021,1
-12.744,131.637,8,2021,1
-12.744,131.676,8,2021,1
-12.743,131.281,7,2022,1
-12.743,131.675,8,2021,1
-12.742,131.281,7,2021,1
-12.742,131.674,8,2021,2
-12.741,131.281,8,2021,1
-12.741,131.282,7,2022,1
-12.741,131.633,8,2021,1
-12.741,131.634,8,2021,1
-12.74,131.629,8,2021,2
-12.74,131.63,8,2021,1
-12.74,131.631,8,2021,2
-12.739,131.282,7,2021,1
-12.739,131.282,7,2022,1
-12.738,131.282,7,2021,1
-12.738,131.283,7,2021,1
-12.738,131.283,7,2022,1
-12.738,131.283,8,2021,1
-12.738,131.652,8,2021,3
-12.738,131.668,8,2021,1
-12.737,131.283,7,2022,1
-12.737,131.284,7,2022,1
-12.737,131.284,8,2021,1
-12.737,131.666,8,2021,1
-12.736,131.284,7,2022,5
-12.736,131.653,8,2021,1
-12.735,131.279,8,2021,1
-12.735,131.281,7,2022,1
-12.735,131.283,7,2021,1
-12.735,131.654,8,2021,1
-12.734,131.654,8,2021,1
-12.733,131.277,7,2022,2
-12.733,131.646,8,2021,1
-12.732,131.276,7,2021,1
-12.732,131.277,7,2022,2
-12.732,131.277,8,2021,1
-12.732,131.629,8,2021,1
-12.732,131.647,8,2021,2
-12.732,131.654,8,2021,1
-12.731,131.276,7,2021,1
-12.731,131.276,7,2022,1
-12.731,131.649,8,2021,2
-12.73,131.274,7,2021,1
-12.73,131.275,7,2022,1
-12.73,131.646,8,2021,1
-12.73,131.652,8,2021,1
-12.73,131.654,8,2021,1
-12.73,131.661,8,2021,2
-12.729,131.273,7,2022,2
-12.729,131.644,8,2021,2
-12.729,131.645,8,2021,1
-12.728,131.272,7,2021,2
-12.728,131.643,8,2021,1
-12.728,131.644,8,2021,1
-12.728,131.645,8,2021,1
-12.727,131.27,8,2021,1
-12.727,131.271,7,2022,1
-12.727,131.271,8,2021,2
-12.727,131.662,8,2021,2
-12.726,131.27,7,2022,1
-12.726,131.659,8,2021,1
-12.725,131.27,7,2021,2
-12.725,131.27,7,2022,2
-12.725,131.27,8,2021,1
-12.725,131.643,8,2021,1
-12.724,131.269,7,2022,1
-12.724,131.27,7,2022,1
-12.724,131.658,8,2021,1
-12.723,131.27,7,2022,1
-12.723,131.642,8,2021,1
-12.722,131.271,7,2022,1
-12.722,131.642,8,2021,2
-12.722,131.658,8,2021,1
-12.721,131.271,7,2022,1
-12.721,131.272,8,2021,1
-12.721,131.658,8,2021,1
-12.72,131.272,7,2021,1
-12.72,131.657,8,2021,2
-12.72,131.658,8,2021,1
-12.719,131.273,7,2021,1
-12.719,131.273,7,2022,4
-12.719,131.273,8,2021,4
-12.719,131.64,8,2021,2
-12.719,131.641,8,2021,1
-12.718,131.274,7,2022,1
-12.718,131.657,8,2021,1
-12.717,131.273,7,2021,1
-12.717,131.273,7,2022,1
-12.717,131.64,8,2021,2
-12.716,131.274,7,2021,1
-12.716,131.275,7,2021,2
-12.716,131.275,7,2022,3
-12.716,131.275,8,2021,1
-12.716,131.656,8,2021,1
-12.715,131.275,7,2022,16
-12.715,131.275,8,2021,1
-12.715,131.641,8,2021,1
-12.715,131.656,8,2021,1
-12.714,131.275,7,2022,1
-12.714,131.639,8,2021,2
-12.713,131.275,8,2021,1
-12.713,131.276,7,2022,1
-12.713,131.638,8,2021,1
-12.713,131.639,8,2021,1
-12.713,131.64,8,2021,1
-12.712,131.275,7,2021,1
-12.712,131.275,8,2021,1
-12.712,131.638,8,2021,1
-12.712,131.639,8,2021,2
-12.712,131.64,8,2021,1
-12.711,131.274,7,2021,1
-12.711,131.274,7,2022,1
-12.711,131.275,7,2022,1
-12.711,131.275,8,2021,2
-12.711,131.335,7,2022,3
-12.711,131.631,8,2021,2
-12.711,131.638,8,2021,2
-12.711,131.641,8,2021,1
-12.711,131.653,8,2021,1
-12.711,131.655,8,2021,1
-12.71,131.274,7,2021,1
-12.71,131.275,7,2021,1
-12.71,131.334,7,2022,3
-12.71,131.632,8,2021,2
-12.71,131.637,8,2021,3
-12.71,131.64,8,2021,1
-12.709,131.273,7,2022,2
-12.709,131.273,8,2021,2
-12.709,131.649,8,2021,1
-12.708,131.273,7,2022,3
-12.708,131.334,7,2022,1
-12.708,131.636,8,2021,2
-12.708,131.642,8,2021,1
-12.708,131.652,8,2021,1
-12.707,131.273,7,2021,1
-12.707,131.273,7,2022,1
-12.707,131.334,7,2022,1
-12.707,131.635,8,2021,1
-12.707,131.65,8,2021,1
-12.706,131.272,7,2022,1
-12.706,131.272,8,2021,1
-12.706,131.273,7,2022,3
-12.706,131.273,8,2021,2
-12.706,131.636,8,2021,1
-12.706,131.651,8,2021,1
-12.705,131.274,7,2022,4
-12.705,131.649,8,2021,1
-12.704,131.275,8,2021,2
-12.704,131.276,8,2021,2
-12.704,131.277,7,2022,3
-12.704,131.277,8,2021,2
-12.704,131.638,8,2021,3
-12.703,131.278,7,2022,1
-12.703,131.333,7,2022,1
-12.702,131.278,8,2021,1
-12.702,131.279,8,2021,1
-12.702,131.333,7,2022,1
-12.702,131.637,8,2021,2
-12.702,131.638,8,2021,1
-12.702,131.65,8,2021,2
-12.701,131.279,8,2021,1
-12.701,131.65,8,2021,2
-12.7,131.279,7,2022,2
-12.7,131.279,8,2021,1
-12.7,131.329,7,2022,2
-12.7,131.33,7,2022,1
-12.7,131.649,8,2021,1
-12.699,131.329,7,2022,1
-12.699,131.637,8,2021,1
-12.698,131.279,8,2021,3
-12.698,131.28,7,2022,2
-12.698,131.636,8,2021,2
-12.697,131.282,7,2022,1
-12.697,131.292,7,2022,3
-12.697,131.293,8,2021,1
-12.697,131.636,8,2021,1
-12.696,131.282,7,2022,3
-12.696,131.283,7,2022,2
-12.696,131.287,8,2021,2
-12.696,131.291,7,2022,3
-12.696,131.291,8,2021,2
-12.696,131.292,8,2021,3
-12.696,131.293,7,2022,1
-12.696,131.294,8,2021,3
-12.696,131.329,7,2022,1
-12.696,131.636,8,2021,1
-12.695,131.284,8,2021,4
-12.695,131.286,7,2022,3
-12.695,131.288,8,2021,1
-12.695,131.289,7,2022,2
-12.695,131.29,7,2022,1
-12.695,131.29,8,2021,3
-12.695,131.291,8,2021,4
-12.695,131.635,8,2021,1
-12.695,131.645,8,2021,1
-12.694,131.329,7,2022,1
-12.693,131.294,8,2021,3
-12.693,131.295,9,2021,1
-12.693,131.296,7,2022,1
-12.693,131.296,9,2021,1
-12.693,131.635,8,2021,1
-12.692,131.296,8,2021,2
-12.692,131.296,9,2021,1
-12.692,131.329,7,2022,1
-12.692,131.635,8,2021,1
-12.692,131.645,8,2021,1
-12.691,131.297,7,2022,1
-12.691,131.635,8,2021,1
-12.69,131.296,8,2021,1
-12.69,131.298,7,2022,1
-12.69,131.298,9,2021,1
