Latitude__,Longitude,Month,Year,Encounters
-12.69,131.299,7,2022,4
-12.69,131.3,8,2021,1
-12.69,131.301,7,2022,4
-12.69,131.301,8,2021,1
-12.69,131.301,9,2021,5
-12.69,131.302,8,2021,2
-12.69,131.303,9,2021,2
-12.69,131.304,7,2022,2
-12.69,131.304,8,2021,6
-12.69,131.304,9,2021,3
-12.69,131.329,7,2022,1
-12.69,131.635,8,2021,2
-12.69,131.645,8,2021,1
-12.69,131.646,8,2021,1
-12.689,131.299,9,2021,3
-12.689,131.305,7,2022,1
-12.689,131.306,7,2022,1
-12.689,131.329,7,2022,1
-12.689,131.648,8,2021,1
-12.688,131.306,9,2021,1
-12.687,131.305,9,2021,1
-12.687,131.306,8,2021,1
-12.686,131.306,7,2022,1
-12.686,131.307,8,2021,1
-12.686,131.309,7,2022,2
-12.686,131.311,7,2022,1
-12.686,131.312,9,2021,1
-12.686,131.315,8,2021,3
-12.686,131.65,8,2021,1
-12.685,131.308,9,2021,1
-12.685,131.309,9,2021,1
-12.685,131.31,8,2021,2
-12.685,131.31,9,2021,2
-12.685,131.311,8,2021,2
-12.685,131.313,9,2021,1
-12.685,131.314,7,2022,1
-12.685,131.314,9,2021,1
-12.685,131.315,9,2021,1
-12.685,131.331,7,2022,3
-12.684,131.317,7,2022,2
-12.684,131.317,8,2021,1
-12.684,131.317,9,2021,2
-12.684,131.318,7,2022,1
-12.684,131.318,9,2021,1
-12.684,131.319,7,2022,1
-12.684,131.319,9,2021,1
-12.684,131.651,8,2021,1
-12.683,131.318,8,2021,2
-12.683,131.319,7,2022,1
-12.683,131.32,7,2022,2
-12.683,131.32,8,2021,3
-12.683,131.32,9,2021,2
-12.683,131.321,7,2022,1
-12.683,131.321,8,2021,2
-12.683,131.333,7,2022,1
-12.682,131.321,8,2021,1
-12.682,131.322,7,2022,1
-12.682,131.322,8,2021,2
-12.682,131.322,9,2021,1
-12.681,131.322,7,2022,1
-12.681,131.323,9,2021,1
-12.681,131.335,7,2022,1
-12.681,131.652,8,2021,1
-12.681,131.655,8,2021,1
-12.68,131.323,8,2021,2
-12.68,131.324,8,2021,1
-12.68,131.324,9,2021,1
-12.68,131.335,7,2022,1
-12.68,131.656,8,2021,1
-12.68,131.657,8,2021,1
-12.68,131.66,8,2021,1
-12.679,131.325,8,2021,1
-12.679,131.325,9,2021,1
-12.679,131.659,8,2021,1
-12.678,131.326,9,2021,1
-12.678,131.328,7,2022,1
-12.678,131.328,8,2021,1
-12.678,131.328,9,2021,1
-12.678,131.329,8,2021,1
-12.678,131.33,9,2021,1
-12.678,131.334,7,2022,1
-12.678,131.335,7,2022,2
-12.678,131.656,8,2021,1
-12.678,131.658,8,2021,1
-12.677,131.329,7,2022,1
-12.677,131.33,7,2022,2
-12.677,131.33,8,2021,3
-12.677,131.33,9,2021,1
-12.677,131.653,8,2021,2
-12.677,131.656,8,2021,1
-12.677,131.657,8,2021,1
-12.676,131.331,7,2022,4
-12.676,131.331,9,2021,1
-12.676,131.332,7,2022,1
-12.676,131.332,9,2021,2
-12.676,131.333,7,2022,3
-12.676,131.652,8,2021,1
-12.676,131.654,8,2021,1
-12.675,131.332,8,2021,1
-12.674,131.332,7,2022,3
-12.674,131.332,8,2021,1
-12.674,131.332,9,2021,1
-12.674,131.651,8,2021,1
-12.673,131.332,7,2022,1
-12.673,131.332,8,2021,1
-12.673,131.333,7,2022,1
-12.672,131.332,7,2022,2
-12.672,131.332,9,2021,1
-12.672,131.333,8,2021,1
-12.672,131.333,9,2021,1
-12.671,131.333,7,2022,1
-12.671,131.333,8,2021,4
-12.671,131.654,8,2021,1
-12.67,131.333,7,2022,2
-12.67,131.333,8,2021,1
-12.67,131.333,9,2021,3
-12.67,131.654,8,2021,2
-12.669,131.333,7,2022,2
-12.669,131.333,9,2021,1
-12.669,131.334,9,2021,1
-12.669,131.654,8,2021,1
-12.668,131.334,8,2021,1
-12.668,131.334,9,2021,1
-12.668,131.335,8,2021,1
-12.668,131.653,8,2021,1
-12.667,131.334,9,2021,1
-12.667,131.335,8,2021,1
-12.666,131.334,7,2022,1
-12.665,131.334,8,2021,6
-12.665,131.334,9,2021,3
-12.665,131.335,9,2021,2
-12.665,131.653,8,2021,1
-12.665,131.655,8,2021,1
-12.664,131.335,7,2022,1
-12.664,131.335,8,2021,2
-12.664,131.336,7,2022,2
-12.664,131.336,9,2021,1
-12.664,131.653,8,2021,1
-12.664,131.655,8,2021,1
-12.663,131.336,8,2021,2
-12.663,131.336,9,2021,1
-12.663,131.337,8,2021,1
-12.662,131.336,8,2021,1
-12.662,131.337,7,2022,2
-12.662,131.337,8,2021,3
-12.661,131.337,7,2022,3
-12.661,131.337,9,2021,1
-12.661,131.338,9,2021,1
-12.66,131.337,7,2022,2
-12.66,131.337,8,2021,2
-12.66,131.337,9,2021,1
-12.66,131.338,7,2022,2
-12.66,131.338,9,2021,1
-12.66,131.654,8,2021,1
-12.66,131.655,8,2021,1
-12.659,131.337,8,2021,1
-12.659,131.337,9,2021,1
-12.659,131.338,8,2021,1
-12.659,131.338,9,2021,1
-12.658,131.337,8,2021,1
-12.658,131.655,8,2021,1
-12.657,131.338,7,2022,1
-12.656,131.338,7,2022,1
-12.656,131.338,8,2021,1
-12.656,131.338,9,2021,1
-12.656,131.339,7,2022,1
-12.656,131.339,8,2021,2
-12.656,131.655,8,2021,2
-12.655,131.338,7,2022,1
-12.655,131.339,7,2022,1
-12.655,131.339,9,2021,1
-12.655,131.651,8,2021,2
-12.655,131.655,8,2021,2
-12.654,131.338,7,2022,2
-12.654,131.339,8,2021,3
-12.654,131.339,9,2021,1
-12.654,131.653,8,2021,1
-12.654,131.654,8,2021,1
-12.653,131.338,8,2021,1
-12.653,131.338,9,2021,1
-12.653,131.339,7,2022,1
-12.653,131.339,8,2021,1
-12.653,131.34,7,2022,2
-12.653,131.34,8,2021,1
-12.653,131.65,8,2021,3
-12.652,131.339,9,2021,1
-12.652,131.34,8,2021,2
-12.652,131.651,8,2021,1
-12.651,131.34,9,2021,1
-12.651,131.341,8,2021,2
-12.651,131.341,9,2021,3
-12.65,131.341,8,2021,1
-12.65,131.341,9,2021,2
-12.65,131.342,7,2022,1
-12.65,131.342,9,2021,1
-12.65,131.363,7,2022,1
-12.65,131.652,8,2021,1
-12.65,131.653,8,2021,1
-12.649,131.343,8,2021,1
-12.649,131.343,9,2021,1
-12.649,131.357,9,2021,1
-12.649,131.358,9,2021,3
-12.649,131.359,7,2022,1
-12.649,131.36,9,2021,1
-12.649,131.361,7,2022,3
-12.649,131.363,8,2021,1
-12.649,131.363,9,2021,1
-12.649,131.364,8,2021,2
-12.649,131.365,7,2022,2
-12.649,131.365,8,2021,3
-12.649,131.365,9,2021,1
-12.649,131.366,7,2022,1
-12.649,131.366,8,2021,2
-12.649,131.367,9,2021,1
-12.649,131.651,8,2021,1
-12.648,131.343,8,2021,2
-12.648,131.343,9,2021,1
-12.648,131.345,9,2021,1
-12.648,131.355,7,2022,1
-12.648,131.355,8,2021,1
-12.648,131.356,8,2021,1
-12.648,131.356,9,2021,1
-12.648,131.358,8,2021,2
-12.648,131.359,9,2021,1
-12.648,131.36,7,2022,1
-12.648,131.367,7,2022,1
-12.648,131.367,9,2021,1
-12.647,131.344,9,2021,2
-12.647,131.345,7,2022,2
-12.647,131.345,8,2021,1
-12.647,131.354,8,2021,1
-12.647,131.354,9,2021,1
-12.647,131.355,7,2022,1
-12.647,131.356,9,2021,1
-12.647,131.368,8,2021,1
-12.647,131.368,9,2021,4
-12.646,131.344,8,2021,2
-12.646,131.346,7,2022,1
-12.646,131.346,8,2021,1
-12.646,131.352,7,2022,1
-12.646,131.353,8,2021,1
-12.646,131.353,9,2021,1
-12.646,131.368,8,2021,1
-12.646,131.369,7,2022,1
-12.646,131.653,8,2021,1
-12.645,131.347,7,2022,1
-12.645,131.347,8,2021,1
-12.645,131.352,7,2022,1
-12.645,131.352,8,2021,1
-12.645,131.354,8,2021,1
-12.645,131.369,9,2021,2
-12.645,131.652,8,2021,1
-12.644,131.347,7,2022,1
-12.644,131.347,8,2021,2
-12.644,131.348,8,2021,5
-12.644,131.348,9,2021,2
-12.644,131.349,9,2021,1
-12.644,131.35,9,2021,1
-12.644,131.351,7,2022,1
-12.644,131.351,8,2021,1
-12.644,131.351,9,2021,1
-12.644,131.367,9,2021,1
-12.644,131.368,7,2022,1
-12.644,131.368,8,2021,1
-12.644,131.652,8,2021,1
-12.643,131.348,7,2022,1
-12.643,131.348,8,2021,1
-12.643,131.348,9,2021,1
-12.643,131.349,7,2022,1
-12.643,131.351,9,2021,1
-12.643,131.352,9,2021,1
-12.643,131.367,8,2021,1
-12.643,131.367,9,2021,2
-12.643,131.368,7,2022,1
-12.642,131.652,8,2021,1
-12.641,131.357,7,2022,2
-12.641,131.357,8,2021,1
-12.641,131.357,9,2021,1
-12.641,131.358,9,2021,1
-12.641,131.359,7,2022,1
-12.641,131.359,8,2021,1
-12.641,131.359,9,2021,1
-12.641,131.36,7,2022,1
-12.641,131.36,8,2021,1
-12.641,131.36,9,2021,1
-12.641,131.361,7,2022,1
-12.641,131.361,9,2021,1
-12.641,131.362,9,2021,3
-12.641,131.364,8,2021,1
-12.64,131.356,8,2021,1
-12.64,131.356,9,2021,1
-12.64,131.358,9,2021,1
-12.64,131.359,8,2021,1
-12.639,131.355,7,2022,1
-12.639,131.355,9,2021,1
-12.639,131.356,7,2022,1
-12.639,131.357,8,2021,1
-12.638,131.355,8,2021,1
-12.638,131.355,9,2021,2
-12.637,131.355,8,2021,1
-12.636,131.355,8,2021,1
-12.636,131.355,9,2021,1
-12.635,131.356,9,2021,1
-12.634,131.355,7,2022,1
-12.634,131.355,8,2021,2
-12.634,131.356,7,2022,3
-12.634,131.356,8,2021,3
-12.634,131.356,9,2021,1
-12.633,131.357,8,2021,2
-12.633,131.357,9,2021,1
-12.633,131.657,8,2021,2
-12.632,131.356,7,2022,2
-12.632,131.357,8,2021,1
-12.632,131.357,9,2021,2
-12.631,131.357,9,2021,1
-12.63,131.358,7,2022,1
-12.63,131.358,9,2021,1
-12.629,131.359,7,2022,3
-12.629,131.659,8,2021,1
-12.628,131.358,9,2021,1
-12.628,131.36,8,2021,1
-12.628,131.36,9,2021,1
-12.627,131.36,7,2022,1
-12.627,131.361,9,2021,1
-12.627,131.362,7,2022,2
-12.626,131.363,8,2021,1
-12.625,131.363,7,2022,1
-12.625,131.363,9,2021,1
-12.625,131.364,9,2021,1
-12.625,131.365,9,2021,1
-12.624,131.365,7,2022,1
-12.624,131.365,8,2021,1
-12.624,131.365,9,2021,1
-12.624,131.659,8,2021,1
-12.623,131.366,7,2022,1
-12.623,131.366,9,2021,1
-12.623,131.367,8,2021,2
-12.623,131.368,7,2022,1
-12.622,131.368,7,2022,1
-12.622,131.368,8,2021,2
-12.622,131.368,9,2021,2
-12.622,131.369,9,2021,1
-12.622,131.37,7,2022,1
-12.622,131.658,8,2021,1
-12.622,131.659,8,2021,1
-12.621,131.37,7,2022,1
-12.621,131.37,8,2021,1
-12.621,131.37,9,2021,3
-12.621,131.371,8,2021,2
-12.62,131.371,7,2022,1
-12.62,131.372,8,2021,3
-12.619,131.372,7,2022,1
-12.619,131.372,9,2021,1
-12.618,131.372,7,2022,3
-12.618,131.373,9,2021,1
-12.618,131.374,9,2021,1
-12.617,131.373,8,2021,1
-12.617,131.375,8,2021,2
-12.617,131.375,9,2021,1
-12.616,131.374,7,2022,1
-12.616,131.374,8,2021,1
-12.616,131.375,7,2022,2
-12.616,131.375,9,2021,2
-12.615,131.375,7,2022,4
-12.615,131.375,8,2021,5
-12.615,131.375,9,2021,3
-12.615,131.376,8,2021,1
-12.615,131.656,8,2021,1
-12.614,131.377,7,2022,1
-12.614,131.377,8,2021,3
-12.614,131.656,8,2021,1
-12.613,131.376,8,2021,1
-12.613,131.377,7,2022,1
-12.613,131.377,9,2021,2
-12.613,131.378,7,2022,1
-12.612,131.377,8,2021,2
-12.612,131.377,9,2021,3
-12.612,131.653,8,2021,1
-12.611,131.377,9,2021,1
-12.611,131.378,8,2021,1
-12.611,131.379,8,2021,1
-12.611,131.379,9,2021,3
-12.611,131.652,8,2021,1
-12.61,131.378,7,2022,3
-12.61,131.378,8,2021,1
-12.61,131.378,9,2021,1
-12.61,131.379,7,2022,1
-12.61,131.379,8,2021,4
-12.61,131.652,8,2021,1
-12.61,131.664,8,2021,1
-12.609,131.653,8,2021,1
-12.609,131.656,8,2021,1
-12.609,131.658,8,2021,3
-12.609,131.665,8,2021,1
-12.608,131.377,7,2022,1
-12.608,131.378,7,2022,1
-12.608,131.378,8,2021,1
-12.608,131.654,8,2021,1
-12.608,131.655,8,2021,1
-12.607,131.376,7,2022,1
-12.607,131.376,8,2021,1
-12.607,131.376,9,2021,1
-12.607,131.377,9,2021,1
-12.607,131.668,8,2021,1
-12.607,131.671,8,2021,1
-12.606,131.375,9,2021,2
-12.606,131.376,8,2021,3
-12.606,131.672,8,2021,1
-12.605,131.374,7,2022,1
-12.605,131.375,7,2022,1
-12.605,131.375,8,2021,4
-12.605,131.375,9,2021,1
-12.604,131.375,7,2022,1
-12.603,131.373,7,2022,1
-12.603,131.373,9,2021,3
-12.603,131.374,7,2022,1
-12.603,131.67,8,2021,2
-12.602,131.374,7,2022,1
-12.602,131.374,9,2021,1
-12.601,131.374,7,2022,1
-12.601,131.374,8,2021,1
-12.6,131.374,7,2022,1
-12.6,131.375,7,2022,1
-12.6,131.375,8,2021,2
-12.599,131.374,8,2021,2
-12.599,131.375,7,2022,1
-12.599,131.375,9,2021,1
-12.599,131.667,8,2021,2
-12.598,131.375,7,2022,1
-12.598,131.376,7,2022,1
-12.598,131.376,9,2021,2
-12.598,131.666,8,2021,1
-12.598,131.667,8,2021,1
-12.597,131.376,8,2021,3
-12.597,131.376,9,2021,1
-12.597,131.377,7,2022,3
-12.596,131.376,7,2022,1
-12.596,131.376,9,2021,1
-12.596,131.377,8,2021,5
-12.596,131.378,7,2022,2
-12.596,131.378,9,2021,1
-12.595,131.378,8,2021,1
-12.595,131.378,9,2021,1
-12.595,131.379,7,2022,1
-12.595,131.379,8,2021,1
-12.595,131.379,9,2021,1
-12.595,131.38,8,2021,2
-12.595,131.38,9,2021,1
-12.595,131.381,7,2022,1
-12.595,131.383,7,2022,1
-12.595,131.384,7,2022,1
-12.595,131.384,8,2021,2
-12.595,131.384,9,2021,1
-12.595,131.386,7,2022,1
-12.595,131.386,8,2021,4
-12.595,131.386,9,2021,1
-12.594,131.379,8,2021,1
-12.594,131.38,7,2022,1
-12.594,131.38,9,2021,1
-12.594,131.381,7,2022,1
-12.594,131.381,8,2021,1
-12.594,131.381,9,2021,2
-12.594,131.382,8,2021,3
-12.594,131.382,9,2021,2
-12.594,131.383,8,2021,2
-12.594,131.383,9,2021,1
-12.594,131.384,7,2022,1
-12.594,131.384,9,2021,1
-12.594,131.385,7,2022,1
-12.594,131.385,9,2021,1
-12.594,131.386,8,2021,2
-12.594,131.386,9,2021,1
-12.594,131.387,7,2022,1
-12.594,131.387,8,2021,1
-12.594,131.387,9,2021,2
-12.593,131.381,7,2022,1
-12.593,131.386,8,2021,6
-12.593,131.386,9,2021,1
-12.593,131.671,8,2021,2
-12.593,131.672,8,2021,1
-12.592,131.386,7,2022,5
-12.592,131.387,7,2022,1
-12.592,131.387,9,2021,2
-12.592,131.672,8,2021,1
-12.591,131.386,9,2021,1
-12.591,131.387,9,2021,1
-12.591,131.673,8,2021,2
-12.59,131.385,7,2022,2
-12.59,131.385,8,2021,2
-12.589,131.381,7,2022,1
-12.589,131.383,8,2021,1
-12.589,131.383,9,2021,2
-12.589,131.384,7,2022,1
-12.589,131.384,8,2021,1
-12.589,131.385,7,2022,1
-12.589,131.673,8,2021,1
-12.588,131.38,8,2021,1
-12.588,131.381,8,2021,1
-12.588,131.382,7,2022,1
-12.588,131.382,8,2021,1
-12.588,131.383,7,2022,1
-12.588,131.668,8,2021,1
-12.588,131.669,8,2021,2
-12.588,131.67,8,2021,1
-12.588,131.673,8,2021,1
-12.587,131.379,9,2021,1
-12.587,131.38,7,2022,2
-12.587,131.38,8,2021,1
-12.587,131.38,9,2021,1
-12.586,131.379,7,2022,1
-12.586,131.379,8,2021,2
-12.586,131.379,9,2021,1
-12.586,131.671,8,2021,2
-12.586,131.672,8,2021,1
-12.585,131.378,8,2021,1
-12.585,131.379,9,2021,1
-12.585,131.671,8,2021,1
-12.583,131.379,8,2021,2
-12.583,131.38,7,2022,1
-12.583,131.671,8,2021,1
-12.582,131.38,9,2021,1
-12.582,131.381,9,2021,1
-12.582,131.671,8,2021,1
-12.581,131.38,7,2022,1
-12.581,131.382,7,2022,1
-12.581,131.382,8,2021,1
-12.58,131.381,7,2022,2
-12.58,131.381,8,2021,1
-12.58,131.382,8,2021,1
-12.58,131.383,7,2022,2
-12.58,131.383,8,2021,1
-12.58,131.67,8,2021,1
-12.579,131.382,7,2022,1
-12.579,131.383,7,2022,1
-12.579,131.383,8,2021,1
-12.579,131.384,8,2021,1
-12.579,131.669,8,2021,1
-12.578,131.383,7,2022,1
-12.578,131.383,8,2021,1
-12.578,131.384,7,2022,1
-12.578,131.385,7,2022,1
-12.577,131.384,8,2021,1
-12.577,131.385,9,2021,1
-12.577,131.386,7,2022,2
-12.577,131.386,9,2021,3
-12.576,131.385,8,2021,1
-12.576,131.386,7,2022,1
-12.576,131.386,8,2021,1
-12.576,131.386,9,2021,2
-12.576,131.387,8,2021,2
-12.576,131.388,8,2021,1
-12.576,131.666,8,2021,2
-12.575,131.387,8,2021,5
-12.575,131.387,9,2021,1
-12.575,131.389,8,2021,1
-12.575,131.389,9,2021,1
-12.575,131.665,8,2021,2
-12.574,131.382,9,2021,1
-12.574,131.386,7,2022,1
-12.574,131.387,7,2022,3
-12.574,131.388,7,2022,2
-12.574,131.388,9,2021,3
-12.574,131.665,8,2021,2
-12.574,131.666,8,2021,1
-12.573,131.381,8,2021,2
-12.573,131.381,9,2021,1
-12.573,131.382,7,2022,1
-12.573,131.383,7,2022,1
-12.573,131.383,8,2021,1
-12.573,131.384,7,2022,1
-12.573,131.385,7,2022,2
-12.573,131.385,8,2021,1
-12.573,131.385,9,2021,2
-12.573,131.386,8,2021,2
-12.573,131.386,9,2021,1
-12.573,131.387,8,2021,2
-12.573,131.666,8,2021,1
-12.572,131.379,7,2022,1
-12.572,131.38,8,2021,1
-12.572,131.383,7,2022,1
-12.572,131.384,8,2021,1
-12.572,131.667,8,2021,1
-12.571,131.379,8,2021,1
-12.571,131.379,9,2021,1
-12.571,131.668,8,2021,1
-12.57,131.379,7,2022,2
-12.57,131.379,9,2021,3
-12.57,131.67,8,2021,1
-12.569,131.379,7,2022,1
-12.569,131.379,9,2021,1
-12.569,131.38,7,2022,1
-12.569,131.38,8,2021,1
-12.569,131.38,9,2021,2
-12.569,131.671,8,2021,2
-12.568,131.379,8,2021,1
-12.568,131.38,8,2021,1
-12.568,131.38,9,2021,1
-12.568,131.671,8,2021,3
-12.567,131.38,9,2021,1
-12.567,131.381,8,2021,2
-12.567,131.381,9,2021,1
-12.566,131.381,9,2021,2
-12.566,131.382,7,2022,1
-12.566,131.382,8,2021,2
-12.565,131.381,9,2021,2
-12.565,131.384,8,2021,2
-12.565,131.384,9,2021,1
-12.564,131.383,9,2021,1
-12.564,131.384,9,2021,1
-12.563,131.384,8,2021,2
-12.563,131.384,9,2021,1
-12.563,131.385,7,2022,2
-12.563,131.386,7,2022,1
-12.563,131.386,8,2021,2
-12.562,131.386,8,2021,1
-12.562,131.386,9,2021,1
-12.561,131.385,8,2021,5
-12.561,131.385,9,2021,1
-12.561,131.386,8,2021,1
-12.561,131.386,9,2021,3
-12.56,131.385,7,2022,2
-12.56,131.386,7,2022,1
-12.559,131.383,8,2021,1
-12.558,131.382,8,2021,2
-12.558,131.382,9,2021,1
-12.557,131.381,7,2022,2
-12.557,131.381,9,2021,1
-12.557,131.383,7,2022,1
-12.556,131.378,7,2022,1
-12.556,131.378,9,2021,1
-12.556,131.379,7,2022,2
-12.556,131.38,8,2021,5
-12.556,131.38,9,2021,1
-12.556,131.381,8,2021,1
-12.555,131.375,8,2021,1
-12.555,131.376,9,2021,2
-12.555,131.377,8,2021,2
-12.555,131.377,9,2021,1
-12.555,131.378,8,2021,2
-12.555,131.379,9,2021,1
-12.554,131.375,8,2021,2
-12.554,131.376,7,2022,1
-12.554,131.376,8,2021,1
-12.553,131.373,7,2022,1
-12.553,131.373,8,2021,1
-12.553,131.374,7,2022,1
-12.553,131.374,9,2021,2
-12.553,131.375,7,2022,1
-12.553,131.375,8,2021,1
-12.552,131.373,7,2022,1
-12.552,131.373,8,2021,1
-12.552,131.374,8,2021,2
-12.552,131.374,9,2021,2
-12.552,131.375,8,2021,1
-12.551,131.373,7,2022,1
-12.551,131.374,8,2021,1
-12.55,131.374,7,2022,1
-12.55,131.374,9,2021,1
-12.55,131.376,7,2022,1
-12.549,131.376,7,2022,3
-12.549,131.376,8,2021,1
-12.549,131.377,7,2022,1
-12.549,131.377,8,2021,3
-12.549,131.378,7,2022,4
-12.548,131.378,8,2021,1
-12.548,131.379,8,2021,2
-12.548,131.38,8,2021,2
-12.547,131.379,7,2022,2
-12.547,131.379,8,2021,1
-12.546,131.38,8,2021,1
-12.546,131.382,7,2022,2
-12.546,131.382,8,2021,1
-12.546,131.383,8,2021,1
-12.546,131.384,7,2022,1
-12.546,131.39,8,2021,1
-12.545,131.384,8,2021,2
-12.545,131.386,7,2022,1
-12.545,131.387,8,2021,3
-12.545,131.388,7,2022,2
-12.545,131.389,8,2021,1
-12.545,131.393,8,2021,2
-12.544,131.385,8,2021,1
-12.544,131.387,7,2022,2
-12.544,131.388,8,2021,1
-12.544,131.392,7,2022,1
-12.543,131.393,8,2021,1
-12.543,131.394,7,2022,4
-12.542,131.394,7,2022,1
-12.542,131.395,8,2021,2
-12.541,131.394,7,2022,2
-12.54,131.394,8,2021,1
-12.54,131.396,8,2021,1
-12.539,131.395,7,2022,1
-12.539,131.396,7,2022,1
-12.537,131.395,7,2022,2
-12.537,131.396,8,2021,1
-12.536,131.395,8,2021,1
-12.535,131.395,7,2022,2
-12.534,131.397,8,2021,1
-12.533,131.396,8,2021,3
-12.531,131.396,7,2022,1
-12.53,131.395,8,2021,2
-12.529,131.396,7,2022,2
-12.528,131.394,8,2021,1
-12.527,131.394,7,2022,1
-12.526,131.394,8,2021,2
-12.525,131.391,8,2021,2
-12.525,131.392,7,2022,1
-12.525,131.393,8,2021,2
-12.524,131.389,8,2021,1
-12.524,131.39,7,2022,1
-12.524,131.728,8,2021,3
-12.524,131.729,8,2021,1
-12.523,131.388,7,2022,1
-12.523,131.389,8,2021,2
-12.521,131.388,7,2022,1
