Latitude__,Longitude,Month,Year,Encounters
-12.521,131.389,7,2022,1
-12.521,131.389,8,2021,2
-12.521,131.724,8,2021,1
-12.521,131.727,8,2021,1
-12.52,131.389,8,2021,1
-12.519,131.39,7,2022,1
-12.518,131.389,8,2021,1
-12.518,131.391,7,2022,1
-12.517,131.39,8,2021,4
-12.517,131.727,8,2021,1
-12.516,131.392,7,2022,1
-12.516,131.393,7,2022,2
-12.516,131.721,8,2021,1
-12.516,131.723,8,2021,1
-12.516,131.725,8,2021,4
-12.516,131.726,8,2021,1
-12.515,131.721,8,2021,5
-12.515,131.722,8,2021,2
-12.515,131.724,8,2021,1
-12.515,131.725,8,2021,1
-12.514,131.394,7,2022,1
-12.514,131.394,8,2021,2
-12.514,131.718,8,2021,1
-12.514,131.723,8,2021,1
-12.513,131.379,8,2021,2
-12.513,131.381,7,2022,1
-12.513,131.381,8,2021,2
-12.513,131.382,8,2021,2
-12.513,131.384,8,2021,1
-12.513,131.394,7,2022,1
-12.513,131.717,8,2021,2
-12.512,131.377,7,2022,1
-12.512,131.377,8,2021,3
-12.512,131.378,7,2022,1
-12.512,131.379,7,2022,1
-12.512,131.38,7,2022,1
-12.512,131.382,7,2022,1
-12.512,131.382,8,2021,2
-12.512,131.385,8,2021,1
-12.512,131.394,7,2022,1
-12.512,131.394,8,2021,1
-12.512,131.395,8,2021,1
-12.512,131.717,8,2021,3
-12.511,131.377,7,2022,1
-12.511,131.385,7,2022,1
-12.511,131.386,8,2021,2
-12.511,131.387,8,2021,3
-12.511,131.394,7,2022,1
-12.511,131.395,7,2022,1
-12.511,131.716,8,2021,1
-12.51,131.377,7,2022,1
-12.51,131.386,7,2022,1
-12.51,131.388,7,2022,1
-12.51,131.394,7,2022,1
-12.51,131.395,8,2021,3
-12.51,131.716,8,2021,1
-12.509,131.388,7,2022,1
-12.509,131.395,7,2022,1
-12.509,131.395,8,2021,2
-12.509,131.717,8,2021,6
-12.508,131.375,8,2021,2
-12.508,131.388,7,2022,1
-12.508,131.389,8,2021,1
-12.508,131.394,7,2022,1
-12.508,131.395,8,2021,1
-12.508,131.718,8,2021,1
-12.508,131.719,8,2021,1
-12.508,131.72,8,2021,5
-12.507,131.375,7,2022,1
-12.507,131.389,7,2022,2
-12.507,131.391,8,2021,2
-12.507,131.394,7,2022,1
-12.507,131.395,8,2021,1
-12.507,131.719,8,2021,1
-12.506,131.375,7,2022,1
-12.506,131.375,8,2021,6
-12.506,131.391,7,2022,1
-12.506,131.392,7,2022,1
-12.506,131.393,8,2021,3
-12.506,131.722,8,2021,1
-12.505,131.723,8,2021,2
-12.504,131.377,8,2021,1
-12.503,131.377,7,2022,2
-12.503,131.377,8,2021,1
-12.503,131.721,8,2021,2
-12.503,131.722,8,2021,4
-12.502,131.377,7,2022,1
-12.502,131.377,8,2021,4
-12.502,131.38,7,2022,1
-12.502,131.721,8,2021,3
-12.501,131.378,7,2022,1
-12.501,131.378,8,2021,1
-12.501,131.38,8,2021,2
-12.501,131.72,8,2021,2
-12.501,131.721,8,2021,3
-12.5,131.379,8,2021,2
-12.5,131.721,8,2021,1
-12.499,131.381,8,2021,2
-12.499,131.721,8,2021,2
-12.498,131.38,8,2021,1
-12.498,131.722,8,2021,2
-12.497,131.38,8,2021,4
-12.497,131.381,7,2022,2
-12.497,131.381,8,2021,1
-12.497,131.722,8,2021,2
-12.496,131.722,8,2021,2
-12.495,131.38,8,2021,1
-12.495,131.381,7,2022,3
-12.495,131.723,8,2021,1
-12.494,131.379,7,2022,2
-12.494,131.38,8,2021,2
-12.494,131.722,8,2021,1
-12.494,131.723,8,2021,2
-12.493,131.365,7,2022,3
-12.493,131.366,8,2021,1
-12.493,131.379,7,2022,1
-12.493,131.379,8,2021,2
-12.493,131.722,8,2021,2
-12.493,131.723,8,2021,2
-12.492,131.362,8,2021,3
-12.492,131.364,8,2021,2
-12.492,131.365,7,2022,1
-12.492,131.377,7,2022,1
-12.492,131.378,8,2021,2
-12.491,131.362,7,2022,1
-12.491,131.362,8,2021,1
-12.491,131.363,8,2021,1
-12.491,131.367,7,2022,2
-12.491,131.37,7,2022,1
-12.491,131.377,8,2021,1
-12.491,131.379,7,2022,1
-12.491,131.722,8,2021,3
-12.49,131.369,8,2021,2
-12.49,131.371,8,2021,1
-12.49,131.373,8,2021,2
-12.49,131.374,7,2022,2
-12.49,131.375,8,2021,2
-12.49,131.376,8,2021,1
-12.49,131.722,8,2021,1
-12.489,131.362,7,2022,1
-12.489,131.372,7,2022,1
-12.489,131.373,7,2022,1
-12.489,131.721,8,2021,3
-12.489,131.722,8,2021,1
-12.488,131.36,8,2021,1
-12.488,131.362,7,2022,2
-12.488,131.721,8,2021,1
-12.488,131.722,8,2021,5
-12.487,131.362,7,2022,2
-12.487,131.362,8,2021,2
-12.487,131.721,8,2021,2
-12.487,131.722,8,2021,4
-12.486,131.722,8,2021,3
-12.486,131.724,8,2021,13
-12.485,131.361,7,2022,1
-12.485,131.361,8,2021,2
-12.484,131.362,8,2021,1
-12.484,131.364,7,2022,1
-12.483,131.345,8,2021,1
-12.483,131.346,8,2021,2
-12.483,131.347,7,2022,2
-12.483,131.348,7,2022,2
-12.483,131.349,7,2022,1
-12.483,131.35,7,2022,1
-12.483,131.363,8,2021,1
-12.483,131.365,8,2021,2
-12.483,131.366,7,2022,1
-12.483,131.724,9,2021,1
-12.482,131.346,8,2021,1
-12.482,131.348,7,2022,1
-12.482,131.348,8,2021,2
-12.482,131.351,7,2022,1
-12.482,131.363,7,2022,1
-12.482,131.724,9,2021,2
-12.481,131.343,7,2022,1
-12.481,131.344,7,2022,1
-12.481,131.345,7,2022,1
-12.481,131.345,8,2021,1
-12.481,131.35,8,2021,2
-12.481,131.365,7,2022,1
-12.481,131.366,7,2022,2
-12.481,131.366,8,2021,1
-12.481,131.367,8,2021,1
-12.481,131.369,8,2021,3
-12.481,131.37,8,2021,3
-12.48,131.343,7,2022,4
-12.48,131.344,8,2021,1
-12.48,131.351,7,2022,2
-12.48,131.351,8,2021,1
-12.48,131.368,7,2022,1
-12.48,131.37,7,2022,2
-12.479,131.344,8,2021,2
-12.479,131.352,7,2022,1
-12.479,131.353,7,2022,1
-12.479,131.353,8,2021,1
-12.479,131.369,7,2022,1
-12.479,131.722,9,2021,2
-12.478,131.342,7,2022,1
-12.478,131.352,7,2022,1
-12.478,131.369,7,2022,2
-12.478,131.369,8,2021,1
-12.478,131.714,9,2021,5
-12.478,131.716,9,2021,6
-12.478,131.722,9,2021,2
-12.477,131.343,7,2022,1
-12.477,131.353,7,2022,3
-12.477,131.369,7,2022,1
-12.477,131.369,8,2021,3
-12.477,131.717,9,2021,1
-12.477,131.721,9,2021,1
-12.476,131.342,8,2021,1
-12.476,131.343,8,2021,1
-12.476,131.354,7,2022,1
-12.476,131.355,7,2022,1
-12.476,131.356,7,2022,2
-12.476,131.357,8,2021,2
-12.476,131.367,7,2022,1
-12.476,131.367,8,2021,2
-12.476,131.721,9,2021,1
-12.475,131.342,7,2022,1
-12.475,131.343,7,2022,1
-12.475,131.354,8,2021,1
-12.475,131.359,7,2022,1
-12.475,131.361,7,2022,1
-12.475,131.363,7,2022,3
-12.475,131.364,8,2021,2
-12.475,131.366,8,2021,2
-12.475,131.367,7,2022,2
-12.475,131.718,9,2021,2
-12.475,131.719,9,2021,2
-12.475,131.72,9,2021,3
-12.474,131.343,8,2021,3
-12.474,131.357,8,2021,3
-12.474,131.358,7,2022,1
-12.474,131.364,7,2022,1
-12.474,131.365,7,2022,1
-12.474,131.365,8,2021,2
-12.473,131.345,8,2021,1
-12.473,131.718,9,2021,5
-12.472,131.347,7,2022,1
-12.472,131.718,9,2021,1
-12.471,131.345,7,2022,2
-12.471,131.345,8,2021,1
-12.471,131.346,8,2021,1
-12.47,131.347,7,2022,1
-12.47,131.348,8,2021,3
-12.47,131.349,7,2022,1
-12.47,131.351,7,2022,1
-12.47,131.352,7,2022,1
-12.47,131.352,8,2021,2
-12.47,131.353,7,2022,4
-12.47,131.353,8,2021,1
-12.47,131.719,9,2021,2
-12.469,131.351,7,2022,1
-12.469,131.352,8,2021,1
-12.469,131.72,9,2021,5
-12.468,131.354,8,2021,2
-12.468,131.355,8,2021,1
-12.467,131.355,7,2022,3
-12.467,131.721,9,2021,3
-12.466,131.355,7,2022,2
-12.466,131.355,8,2021,2
-12.466,131.721,9,2021,1
-12.465,131.338,8,2021,2
-12.465,131.339,7,2022,1
-12.465,131.341,7,2022,1
-12.465,131.342,7,2022,1
-12.465,131.355,7,2022,2
-12.465,131.355,8,2021,2
-12.465,131.721,9,2021,2
-12.464,131.34,8,2021,2
-12.464,131.343,8,2021,1
-12.464,131.354,7,2022,1
-12.463,131.336,7,2022,2
-12.463,131.337,7,2022,1
-12.463,131.338,7,2022,1
-12.463,131.345,7,2022,2
-12.463,131.345,8,2021,1
-12.463,131.346,7,2022,1
-12.463,131.353,7,2022,2
-12.463,131.354,8,2021,1
-12.463,131.722,9,2021,1
-12.462,131.338,7,2022,2
-12.462,131.344,7,2022,1
-12.462,131.347,7,2022,1
-12.462,131.348,7,2022,1
-12.462,131.349,8,2021,1
-12.462,131.35,8,2021,1
-12.462,131.352,7,2022,2
-12.462,131.353,7,2022,1
-12.461,131.336,7,2022,1
-12.461,131.337,8,2021,1
-12.461,131.347,8,2021,1
-12.461,131.348,7,2022,1
-12.46,131.336,7,2022,1
-12.46,131.336,8,2021,1
-12.459,131.336,7,2022,1
-12.459,131.336,8,2021,1
-12.459,131.72,9,2021,1
-12.458,131.327,8,2021,1
-12.458,131.328,7,2022,1
-12.458,131.328,8,2021,1
-12.458,131.336,7,2022,2
-12.458,131.338,8,2021,1
-12.458,131.716,9,2021,1
-12.458,131.717,9,2021,5
-12.458,131.719,9,2021,5
-12.458,131.72,9,2021,4
-12.457,131.325,7,2022,2
-12.457,131.325,8,2021,3
-12.457,131.328,7,2022,1
-12.457,131.329,7,2022,1
-12.457,131.331,7,2022,1
-12.457,131.331,8,2021,2
-12.457,131.714,9,2021,2
-12.457,131.715,9,2021,9
-12.457,131.716,9,2021,8
-12.456,131.324,7,2022,2
-12.456,131.325,8,2021,1
-12.456,131.327,7,2022,1
-12.456,131.329,8,2021,2
-12.456,131.333,7,2022,1
-12.456,131.333,8,2021,1
-12.456,131.337,8,2021,3
-12.456,131.34,7,2022,1
-12.456,131.713,9,2021,2
-12.456,131.714,9,2021,7
-12.455,131.332,7,2022,2
-12.455,131.333,7,2022,2
-12.455,131.333,8,2021,1
-12.455,131.339,8,2021,3
-12.455,131.341,8,2021,1
-12.455,131.713,9,2021,5
-12.454,131.322,7,2022,1
-12.454,131.324,8,2021,1
-12.454,131.333,7,2022,1
-12.454,131.334,7,2022,1
-12.454,131.712,9,2021,2
-12.453,131.322,8,2021,1
-12.453,131.323,7,2022,1
-12.453,131.333,7,2022,2
-12.453,131.334,8,2021,1
-12.453,131.341,7,2022,1
-12.453,131.341,8,2021,1
-12.453,131.711,9,2021,3
-12.453,131.712,9,2021,2
-12.452,131.322,7,2022,1
-12.452,131.322,8,2021,2
-12.452,131.323,8,2021,3
-12.452,131.334,7,2022,1
-12.452,131.335,7,2022,1
-12.452,131.335,8,2021,1
-12.452,131.342,7,2022,1
-12.452,131.709,9,2021,3
-12.451,131.322,7,2022,1
-12.451,131.335,7,2022,1
-12.451,131.336,8,2021,1
-12.451,131.342,7,2022,1
-12.451,131.342,8,2021,1
-12.451,131.709,9,2021,1
-12.45,131.335,8,2021,1
-12.45,131.337,7,2022,1
-12.45,131.342,7,2022,2
-12.45,131.709,9,2021,1
-12.449,131.322,7,2022,1
-12.449,131.322,8,2021,1
-12.449,131.336,7,2022,1
-12.449,131.336,8,2021,1
-12.449,131.341,7,2022,4
-12.449,131.342,8,2021,2
-12.449,131.71,9,2021,6
-12.448,131.324,7,2022,1
-12.448,131.324,8,2021,1
-12.448,131.338,7,2022,3
-12.448,131.338,8,2021,1
-12.448,131.339,8,2021,1
-12.448,131.34,7,2022,2
-12.448,131.341,8,2021,1
-12.448,131.71,9,2021,4
-12.447,131.339,8,2021,1
-12.447,131.71,9,2021,4
-12.446,131.325,7,2022,1
-12.446,131.335,8,2021,2
-12.446,131.336,7,2022,1
-12.446,131.34,7,2022,2
-12.446,131.34,8,2021,1
-12.446,131.71,9,2021,5
-12.445,131.325,8,2021,1
-12.445,131.326,7,2022,1
-12.445,131.326,8,2021,1
-12.445,131.328,7,2022,1
-12.445,131.335,7,2022,1
-12.445,131.336,7,2022,1
-12.445,131.337,8,2021,3
-12.445,131.339,7,2022,1
-12.445,131.34,8,2021,1
-12.445,131.71,9,2021,7
-12.444,131.326,7,2022,3
-12.444,131.328,8,2021,1
-12.444,131.329,8,2021,1
-12.444,131.332,8,2021,2
-12.444,131.333,7,2022,1
-12.444,131.71,9,2021,7
-12.443,131.33,7,2022,1
-12.443,131.33,8,2021,1
-12.443,131.332,7,2022,1
-12.443,131.333,7,2022,2
-12.443,131.34,7,2022,1
-12.443,131.342,8,2021,1
-12.443,131.71,9,2021,3
-12.442,131.321,7,2022,1
-12.442,131.71,9,2021,1
-12.441,131.321,8,2021,1
-12.441,131.342,8,2021,3
-12.441,131.711,9,2021,1
-12.44,131.318,7,2022,1
-12.44,131.319,8,2021,1
-12.44,131.32,8,2021,2
-12.44,131.322,7,2022,1
-12.44,131.323,8,2021,1
-12.44,131.325,7,2022,3
-12.44,131.342,7,2022,2
-12.44,131.71,9,2021,2
-12.44,131.711,9,2021,3
-12.439,131.318,8,2021,2
-12.439,131.324,8,2021,2
-12.439,131.325,8,2021,1
-12.439,131.34,7,2022,2
-12.439,131.711,9,2021,1
-12.438,131.317,7,2022,1
-12.438,131.319,7,2022,1
-12.438,131.341,7,2022,3
-12.438,131.341,8,2021,2
-12.438,131.711,9,2021,2
-12.437,131.317,8,2021,1
-12.437,131.325,7,2022,2
-12.437,131.325,8,2021,2
-12.437,131.341,8,2021,2
-12.437,131.711,9,2021,1
-12.436,131.317,8,2021,1
-12.436,131.319,7,2022,1
-12.436,131.339,7,2022,3
-12.436,131.34,7,2022,1
-12.436,131.34,8,2021,1
-12.436,131.711,9,2021,4
-12.436,131.712,9,2021,1
-12.435,131.317,8,2021,1
-12.435,131.326,7,2022,1
-12.435,131.327,7,2022,1
-12.435,131.338,7,2022,1
-12.435,131.338,8,2021,2
-12.435,131.339,8,2021,1
-12.435,131.713,9,2021,1
-12.434,131.319,7,2022,1
-12.434,131.327,7,2022,2
-12.434,131.327,8,2021,1
-12.434,131.33,7,2022,1
-12.434,131.33,8,2021,1
-12.434,131.333,7,2022,1
-12.434,131.337,7,2022,2
-12.434,131.338,7,2022,2
-12.434,131.713,9,2021,1
-12.433,131.328,7,2022,1
-12.433,131.328,8,2021,1
-12.433,131.329,7,2022,1
-12.433,131.331,7,2022,1
-12.433,131.336,8,2021,1
-12.433,131.714,9,2021,2
-12.432,131.318,8,2021,3
-12.432,131.33,7,2022,1
-12.432,131.331,8,2021,1
-12.432,131.333,8,2021,2
-12.432,131.714,9,2021,1
-12.431,131.318,7,2022,1
-12.431,131.319,7,2022,1
-12.431,131.715,9,2021,1
-12.43,131.319,8,2021,1
-12.429,131.319,8,2021,1
-12.429,131.717,9,2021,2
-12.428,131.717,9,2021,1
-12.427,131.304,8,2021,1
-12.427,131.316,7,2022,2
-12.427,131.318,7,2022,1
-12.427,131.318,8,2021,1
-12.427,131.718,9,2021,1
-12.426,131.301,7,2022,1
-12.426,131.302,7,2022,1
-12.426,131.305,8,2021,1
-12.426,131.306,7,2022,3
-12.426,131.306,8,2021,1
-12.426,131.317,8,2021,1
-12.426,131.718,9,2021,2
-12.425,131.301,7,2022,1
-12.425,131.301,9,2021,1
-12.425,131.306,7,2022,1
-12.425,131.307,8,2021,1
-12.425,131.311,7,2022,1
-12.425,131.311,8,2021,1
-12.425,131.312,7,2022,1
-12.425,131.312,8,2021,2
-12.424,131.301,7,2022,2
-12.424,131.302,7,2022,1
-12.424,131.308,8,2021,1
-12.424,131.309,7,2022,1
-12.424,131.31,7,2022,1
-12.424,131.311,8,2021,2
-12.424,131.313,7,2022,1
-12.424,131.314,8,2021,1
-12.424,131.719,9,2021,1
-12.423,131.72,9,2021,1
-12.422,131.72,9,2021,1
-12.421,131.299,7,2022,1
-12.421,131.72,9,2021,1
-12.42,131.301,7,2022,1
-12.42,131.719,9,2021,4
-12.42,131.72,9,2021,1
-12.419,131.301,7,2022,2
-12.419,131.72,9,2021,2
-12.418,131.719,9,2021,2
-12.417,131.72,9,2021,1
-12.417,131.721,9,2021,1
-12.416,131.301,7,2022,1
-12.416,131.302,9,2021,1
-12.416,131.721,9,2021,1
-12.415,131.301,7,2022,1
-12.415,131.307,9,2021,1
-12.415,131.31,7,2022,1
-12.415,131.314,7,2022,1
-12.415,131.314,9,2021,1
-12.415,131.722,9,2021,2
-12.415,131.723,9,2021,1
-12.414,131.307,7,2022,1
-12.414,131.308,7,2022,1
-12.414,131.311,7,2022,1
-12.414,131.313,7,2022,1
-12.414,131.315,9,2021,1
-12.413,131.304,7,2022,1
-12.413,131.307,7,2022,1
-12.413,131.315,9,2021,1
-12.412,131.725,9,2021,2
-12.411,131.317,7,2022,1
-12.411,131.725,9,2021,1
-12.409,131.725,9,2021,2
-12.408,131.316,7,2022,1
-12.408,131.317,7,2022,1
-12.408,131.726,9,2021,4
-12.407,131.314,9,2021,1
-12.407,131.726,9,2021,1
-12.407,131.728,9,2021,3
-12.406,131.728,9,2021,2
-12.406,131.729,9,2021,3
-12.406,131.73,9,2021,4
-12.405,131.312,7,2022,1
-12.405,131.312,9,2021,1
-12.405,131.315,7,2022,1
-12.405,131.73,9,2021,1
-12.405,131.731,9,2021,4
-12.404,131.311,9,2021,1
-12.404,131.733,9,2021,1
-12.404,131.734,9,2021,1
-12.403,131.308,9,2021,1
-12.403,131.309,7,2022,1
-12.403,131.733,9,2021,1
-12.403,131.734,9,2021,1
-12.403,131.735,9,2021,2
-12.402,131.309,7,2022,1
-12.402,131.735,9,2021,1
-12.401,131.307,7,2022,1
-12.401,131.736,9,2021,1
-12.4,131.307,7,2022,1
-12.4,131.307,9,2021,1
-12.399,131.305,9,2021,2
-12.399,131.736,9,2021,1
-12.398,131.305,7,2022,1
-12.396,131.316,7,2022,1
-12.395,131.307,7,2022,1
-12.395,131.309,9,2021,1
-12.395,131.323,7,2022,1
-12.394,131.308,7,2022,1
-12.394,131.314,9,2021,1
-12.394,131.321,9,2021,1
-12.394,131.325,7,2022,1
-12.393,131.311,7,2022,1
-12.393,131.312,7,2022,1
-12.393,131.313,7,2022,1
-12.392,131.739,9,2021,1
-12.391,131.739,9,2021,1
-12.39,131.74,9,2021,1
-12.389,131.326,7,2022,1
-12.388,131.328,7,2022,1
-12.388,131.74,9,2021,1
-12.386,131.311,7,2022,1
-12.386,131.311,9,2021,1
-12.386,131.741,9,2021,2
-12.385,131.309,7,2022,1
-12.384,131.31,7,2022,1
-12.384,131.311,9,2021,1
-12.384,131.328,7,2022,2
-12.384,131.743,9,2021,1
-12.384,131.744,9,2021,1
-12.384,135.008,8,2022,3
-12.384,135.01,8,2022,2
-12.384,135.012,8,2022,2
-12.383,131.316,9,2021,1
-12.383,131.327,7,2022,1
-12.383,131.745,9,2021,1
-12.383,131.746,9,2021,1
-12.383,131.747,9,2021,2
-12.383,131.748,9,2021,1
-12.383,131.749,9,2021,4
-12.383,131.75,9,2021,1
-12.383,135.002,8,2022,1
-12.382,135.006,8,2022,1
-12.382,135.013,8,2022,1
-12.381,131.308,7,2022,3
-12.381,131.315,7,2022,1
-12.381,131.317,7,2022,1
-12.381,131.317,9,2021,1
-12.381,131.325,7,2022,1
-12.381,131.326,9,2021,1
-12.381,135.002,8,2022,1
-12.381,135.004,8,2022,1
-12.381,135.015,8,2022,1
-12.38,131.317,9,2021,1
-12.38,131.32,9,2021,1
-12.38,131.322,9,2021,1
-12.38,135.016,8,2022,4
-12.38,135.018,8,2022,1
-12.379,131.304,9,2021,1
-12.379,131.324,7,2022,1
-12.379,131.757,9,2021,1
-12.378,131.32,7,2022,1
-12.378,131.754,9,2021,2
-12.378,131.756,9,2021,1
-12.378,131.758,9,2021,1
-12.378,135.02,8,2022,1
-12.377,131.3,7,2022,1
-12.377,131.305,7,2022,1
-12.377,131.306,9,2021,1
-12.377,135.021,8,2022,1
-12.376,131.304,7,2022,1
-12.376,131.762,9,2021,1
-12.376,135.022,8,2022,2
-12.375,131.296,9,2021,1
-12.375,131.299,9,2021,1
-12.375,135.023,8,2022,2
-12.374,135.026,8,2022,1
-12.373,135.024,8,2022,1
-12.373,135.028,8,2022,2
-12.371,131.764,9,2021,1
-12.371,131.765,9,2021,2
-12.371,135.029,8,2022,2
-12.37,131.768,9,2021,1
-12.369,131.291,7,2022,1
-12.369,131.77,9,2021,1
-12.368,131.293,9,2021,1
-12.368,135.031,8,2022,3
-12.367,131.29,7,2022,1
-12.367,131.771,9,2021,1
-12.366,135.032,8,2022,2
-12.365,135.026,8,2022,1
-12.365,135.028,8,2022,1
-12.364,131.289,7,2022,1
-12.364,135.025,8,2022,3
-12.362,131.771,9,2021,1
-12.362,131.778,9,2021,4
-12.362,135.022,8,2022,3
-12.361,131.775,9,2021,1
-12.361,131.776,9,2021,2
-12.361,131.778,9,2021,1
-12.361,131.782,9,2021,1
-12.36,131.289,9,2021,1
-12.359,131.782,9,2021,1
-12.359,135.019,8,2022,1
-12.359,135.024,8,2022,1
-12.359,135.025,8,2022,1
-12.358,135.019,8,2022,4
-12.358,135.021,8,2022,3
-12.357,131.783,9,2021,1
-12.355,131.784,9,2021,2
-12.355,135.026,8,2022,1
-12.354,131.783,9,2021,1
-12.354,131.784,9,2021,1
-12.353,131.783,9,2021,2
-12.352,131.78,9,2021,1
-12.352,131.781,9,2021,4
-12.352,131.782,9,2021,2
-12.352,135.026,8,2022,1
-12.351,131.776,9,2021,1
-12.351,131.779,9,2021,2
-12.351,131.78,9,2021,1
-12.351,135.026,8,2022,1
-12.35,131.775,9,2021,1
-12.349,131.773,9,2021,4
-12.349,131.774,9,2021,1
-12.349,135.025,8,2022,1
-12.348,131.774,9,2021,1
-12.347,131.279,9,2021,2
-12.346,131.271,7,2022,2
-12.346,131.772,9,2021,1
-12.346,131.773,9,2021,1
-12.345,131.272,7,2022,1
-12.345,131.28,7,2022,1
-12.345,135.025,8,2022,1
-12.344,131.772,9,2021,1
-12.344,134.995,8,2022,1
-12.344,134.997,8,2022,1
-12.344,134.998,8,2022,1
-12.344,135.025,8,2022,1
-12.344,135.026,8,2022,2
-12.343,131.264,7,2022,1
-12.343,131.773,9,2021,1
-12.343,134.998,8,2022,1
-12.342,134.995,8,2022,1
-12.341,131.269,7,2022,1
